Hashed,User ID,Station ID,Start Time,End Time,Energy Usage,Digital Signature,Anomaly
33b7e6f8215731d186a8c279e8c3e98441e1989cc50b4ca243ddeeb420374f53,user_29,station_17,15:40.3,10:40.3,26.67,1ff151b7da2a600a8f350d35044adeeb57e90fdc417715b676cbd67d7326b976,0
0c43b8c1fc836cdd3abd623dc4ba4b3c8d4b0713a4e15bbd855a4fa505ba186e,user_27,station_20,15:40.3,33:40.3,36.28316779,4c04bf2e3d36afb2039b0f1c5caf29752e810e186faff3d5498e7f5805d70112,1
3d9e7ee674db0c94e4b159c50b53187d7e3f54bd0021e4f9dc564d71409fa20f,user_43,station_18,15:40.3,48:40.3,96.16086354,aad1750a67ed3ea0a36caed6e3adc16145a996c97bf316f3026eb8ff83cd156a,1
106fa1e9aae7c7daa9ee5d5d9a2a96baff7269a5c8696b4a62fc17b561c83d78,user_24,station_9,15:40.3,06:40.3,14.98,2a0a6a0126ad0a7c767c6a2bd8c4bd8ee65004ac54e838ce19e1cb0a2507954e,0
ba3d77e82b9478aca48fd2c2d425f2ea68823967a0a54d9a1ee2a240a3b4f29a,user_52,station_6,15:40.3,39:40.3,49.21,f647a921ab31b27bf2d09735830d0c705ac752ba66df054e0fca19738763a700,0
f512f365d5c321f6bd6d9823476a38d5dee3cece656cfa3c44ab4e51ad255445,user_1,station_1,15:40.3,14:40.3,19.06,738e703338ed6f17f78566f78cdfeadd4b29daa4412b359d37077ad15d357542,0
ad1e38371e0d55b510926805b9fbb21ea879e9ce8640d1f43bddd9587d939555,user_96,station_15,15:40.3,09:40.3,50.62489369,eaceda601f1b7146c11684643223b2706ab96ac1ffb353fce5289517a0ccdea6,1
07b921466f8867c1190aceebd6b6a4da103f091de6c339682b67890d86cb8d43,user_16,station_8,15:40.3,45:40.3,39.45,3bb8b3634d225fe50ba8d9c86f2cf94ea8b74963d93bf1ed7063d734d43ad749,0
63b2a0f9969ad3c8d07a8f7f3c7bb69b1f770a6a3a4c25a121345b86dbc463c6,user_53,station_5,15:40.3,51:40.3,16.55,ed7f83acaaeefd67dc9ebb255152f5e909b5ecb17d92704c18d995fa90248072,0
8d46de06583691d22f1af001431fd83d3e99f03e8eff8c37438f05702a52c885,user_57,station_16,15:40.3,23:40.3,83.44284694,0239815522144e3f29080f9927814e6ef29ee1159c3cde9b2ba05b8fd3932fe9,1
e7f4bbd07b7edc50ff91a89f0442ef787fd9b0c392c441add4fee6a3af714b03,user_65,station_3,15:40.3,03:40.3,25.31,2fb39c62ed8ebb76f6e67a4efc055a93296465d2f313849280a7ff11b0d2a145,0
85302c62dff44985495ceb3edf81bb2334ddce1c2e9587d582fc7427bfd604c7,user_42,station_11,15:40.3,54:40.3,46.35,e3e054aefc011564fed36249d0d5a931315fb2819fde2d1629ca93df9abb751a,0
5330bc33e36d0b19fe46474f18f4c77933baca1572c417f8b909cb83309d9b43,user_68,station_15,15:40.3,52:40.3,21.13853423,b88f0d2753a2dd68fe9b337ba2d41ff997a3a15ee1a42be43ec8308cdfc62db5,1
d2ab53387a12b05abf1e9c97dea6a7c9d185987176a0cc58787cfe134af77736,user_51,station_16,15:40.3,47:40.3,36.47,55fe643018ce9b5f0e1a2a3d03f2ed37b33fb8e4a00fa8d4000b4cf56a1bae70,0
96a2a76c7e2514ece72af4ed89808f7e7b6a173c69e090c0cdb270b6465af084,user_24,station_3,15:40.3,55:40.3,16.93,d21e97a162f5b757c9df5a581f2c7e09ce6355aabe4315fe41bc6997f26bb492,0
bf9562e7ecc1ea8066fb70ec1aac267ea555b17c41ac8cf8239c5751f0cfc017,user_51,station_8,15:40.3,21:40.3,40.03,015c80df2cbea63e2078e143732bc927fb9de7825a3a3a41f7c3610fac2327aa,0
25d27d38800a51a7fc57eb851015a5f1a7dea3dbef20283522552886c820d60b,user_47,station_5,15:40.3,56:40.3,85.54178097,cb93ac01312dd793e0f46f802dc054c53904df27a08e18ce7621c3f67480ebd9,1
5e98ca178f03041468b8e1dd7747bbabb6d395bd95e48f09d8e1977edd1d9c9c,user_71,station_16,15:40.3,52:40.3,102.3503323,2a3ba710b9ac2fc2623c6df9a14f0b08d5513bb3b4f1005f071c52353c5613ca,1
68b95ca400a2223721e06df62ec26af8a77b75b7f9a6defb7d6c56ad71db63bd,user_12,station_3,15:40.3,12:40.3,75.169629,b607742ebd7080e1c46c73f6979553e5ce2b803159982e16174a9e6e2e6dc153,1
a2ec1808af17bd494b444f68f4c812469b40a6b2766c84aef8e1bfd2d041986f,user_29,station_5,15:40.3,13:40.3,39.66693673,e77d01f672b9239ac85da439a5ee031d5fa1b27b740752883af10e86d5ac54bc,1
6689c59e2ecced22dcb2619e4249f4740791d5ddcae52d880981ebc6dd482fd4,user_8,station_11,15:40.3,52:40.3,97.32413967,6a77af2212b5b78b49db2cf51e872af7c8d26a3f2806aac0d92bff14bcd7d039,1
00587af6d8684ea27dc59f827533de97bb2e1be8efd29a6a0ed2fbf1bb02c79a,user_82,station_12,15:40.3,35:40.3,18.86,4ed08728f1e0b3c61f7cc41be8208a2a1bc2d3ececf91f9836a4479a89247ca2,0
6201b9d02c12f4a9bea3c7eaccc521c2737b3edf25d7c56d36eaebe40aac371b,user_24,station_7,15:40.3,53:40.3,14.82,0f18b76cb8f7bac6adeb5d96ff8268e3643572403a32df0a2077db5398be09f8,0
faa0caca6a0429b64f65e67b1a903303a8576da2d80d52f9427c5341c21b4b26,user_59,station_2,15:40.3,14:40.3,105.8591069,dcde1f62788d24dc484c9c3f3d34e0f3820b61c7b2653cdb9c43d3c72e214791,1
48d6988b05d5231672a935f57bd3b13649ebe5daf496d30ee2e4eb86e1b5eda2,user_72,station_15,15:40.3,43:40.3,103.7380748,86e7cafa6fbad816df99d44435f0ac440dc5a43f5c40468bc2f43b9fbd2896a7,1
b1f5df79100ae9223f4de18942788fe38d55f04fd8377237307534ec9cd02b6c,user_64,station_1,15:40.3,37:40.3,5.56,4a8f7e38688504f194df78826a14993c2a5b55f6f14d95e5c22e727c69002ddb,0
4b6b3a1e3576ad9db254d25394ff335e657a9e1d8cc36a3dc4adb92feafd1062,user_13,station_9,15:40.3,39:40.3,20.4,97c1d326be6c6b4fcca36d6f8bd054e5206f0fed41471129757f3be463fe7614,0
927e75560b0dcd1546e46c7c2076ab2d0414e9964610b47442e1e286021fc502,user_78,station_18,15:40.3,13:40.3,41.46,7fcfb5ff8dfec6dc4e840e36f6170b1dddec53d5182d3ead31227a46bae56caf,0
9099e1cce8b688a577507883825a576a1f4fa0febdb2eabdcee6a5b4e9367d2c,user_86,station_3,15:40.3,47:40.3,9.117048626,e1adbf7ccd5031d73232a43b6b8bf519ce9e7dc0705b97e4ef40960612920f8c,1
77909e00542b1bbfee2328861516984488ad7a03c30ce651cc4f324364eeb707,user_13,station_13,15:40.3,58:40.3,44.21,81fa16f9e1cf8c018aa953d2315aa0ab55937fd77a089f4fe03784bf18e0dc6a,0
192c2f25c1b4dfbce2fd6d60ad09f991a039ad73ec24bb5b2486e2d15b87b93d,user_28,station_8,15:40.3,32:40.3,61.1981258,a613cb0d4f8ca3dedbd390221d4da504dc5b33609aa772429c9c93c212da4979,1
81f7ccf07726bdd1dcfc46d2a5d1ee61eccc52e0cd32a28d90cb76e24564a39e,user_100,station_5,15:40.3,35:40.3,61.11434587,7992ce22080402df21c8bfc03b995d3231703a54b5ae7b6b68d95ad08ce5571a,1
d798d21f52e13d232dc3881689a21af7e7b8536adafcf8d51b8181856fd78e52,user_90,station_6,15:40.3,17:40.3,47.19,93052eab0b728fe2c82868f76b3a8e622f1a28655ffb1e02c036948569181465,0
e7f79c590f09c443a1753e6a0cef586b40278a8a215473639f9b18667cb5d07f,user_67,station_20,15:40.3,03:40.3,37.43,1ae10244a4f701fd995315c0cd737170221d608ba4b03e93ea0845bfe206ab9b,0
f06fcf8c6360f6981652fa165d1dfb9f1bba3355b6d21a6f35700ee8962a050f,user_47,station_11,15:40.3,51:40.3,79.38881488,f1328865bc5da49782a475f19fdfd42546ca0199952a17805e634b5b544a273d,1
deeccb4fe73110784b5ac66d97573c538db37bfcd30cc7e7dc4e7698db97b683,user_29,station_16,15:40.3,53:40.3,9.9,21861a92083bd767810e681abb74a3a5a1fc5e3f8881f71ef5ea79c8d67c4646,0
b86c0939d86dd46b01ca5d0fd43f49f183b5e02bc943c5b2b8577abc8a4a7d13,user_11,station_11,15:40.3,58:40.3,42.89,607564b7a84067bcacf7cd9143eeb6fbff44e83b018f8c46b6f4c6c97295d7fc,0
eaba1cdb69499290c8e8dc81c4c451413e7783a686a63678ff540616cffa0d3d,user_25,station_11,15:40.3,50:40.3,91.57998693,49a798db5d94248b703c91c822f7cfde1e57cbc0d5dac16488927ad6bb09946c,1
fd8b0e443ded84379421711a8cfbb50b885df4e95ffda997535719dcd6afb77a,user_45,station_15,15:40.3,50:40.3,7.88,73572014b8e187058ddafcc0d0bc6dba8feba636aa707889eed50239f788effa,0
dfee9cdc6beb63a3988ffcbfb44976d4ec30cd2a2da19126a668ddd8b081feee,user_27,station_1,15:40.3,14:40.3,9.71,2c726d0d6b178e1696f8962a75542aa4838511505ac420f009462189e41139dc,0
5b20a2b5f6bbe570e146f5942251bc5aaf6a6698e73366f35592593ba9ea39fc,user_36,station_3,15:40.3,35:40.3,47.41,ed743e2fa091c0fd3c6e45f33f6397696ce68816f12f29f73452cb02cba4ff12,0
22b64999e284a2c78a34c1e4c1729ae859eaabc4ac0a69c3b966e448b2386001,user_73,station_6,15:40.3,59:40.3,34.13,b1b76133ec914838820800831089fff52b25ad542fcc62a9818fa9705210a76a,0
fca73eb7a3305b18e568a60e4a4167fe4dc7784ad682a21aedd9277a3f711cf5,user_5,station_3,15:40.3,01:40.3,47.6,5ebb1aa2afb6b37bd27accb04f0ae4fc7fa00acd5c6a6ca8b6259f12952b605c,0
ad8e725b932072db4571c8c75f9e5e7173467b6064d5abed9663cad6a748f6ad,user_89,station_14,15:40.3,02:40.3,9.75,6186b604b2f3311631763f51000e5ef79283548fc5ce5fdb633c634c2c01a909,0
9985d33f6a6c1fc8780b869f664ba267816223d773b333d14ec9d82a9d6adde4,user_24,station_12,15:40.3,18:40.3,61.52369458,427ef89a87cb7eb35c2059dc5600f608c9c9dc8f1b772ed1397e1b94d1f39e67,1
1fff1b686f22cd10fda4f5a82d7513b66e16b8de8cdf18a7c6d700d5f9326d52,user_80,station_17,15:40.3,56:40.3,12.43271051,6d4741226141a911dd7efffd06e76e82fb27e3013d759b487060f2c5f31a5729,1
7bbb5794c82404bf46f9ee5b6dc5a05021662a8e88703da599c8ebcf90d01dbe,user_17,station_9,15:40.3,47:40.3,41.30615381,2a249c3e4209202a6a35a12a16c5909becb80ab3379010d8c43033f58e01c9a6,1
21cbb4fce34b06a33223dbc4050fb368a30534e7363c7dfd0e6d89198cdddf5f,user_40,station_11,15:40.3,21:40.3,16.92142514,80d7e0e82fb7c6519a302a10201c153fcedb52ca5734cee041eb3d3e1514ef91,1
85b8cd9492f8dfa8bd7b57583abfc14102cbad1be0d6117b101e07605dde77b9,user_77,station_13,15:40.3,53:40.3,60.28066335,b4002af15a6b50af0eb7201cb4dcdfebf72d71ec796d44414dbb422d78438d5d,1
9fb355f7583ddb57008ad8f02b7c7bcfb850c4c8cfcf144bea6182e6aad3cf53,user_40,station_1,15:40.3,49:40.3,16.34236658,93087e60ed761793ebadae488039a614ed763f74a9fe44ea5e07fb5a1588b74f,1
50c4b065d8fc834142d1ae70fdee146983e6e6a247e13f923927ba7a554ee5bc,user_55,station_12,15:40.3,47:40.3,59.71666235,4c1775db73133e8b1a9b5e4e183d55a83575d9e7f6b67e5f61ec934d6747a874,1
95357c3f498b793df82f3c3826e399d4e6a884e0e92685e4cdeb56166041b2ff,user_5,station_7,15:40.3,12:40.3,37.75,2e37b30a5d9225b25348572b8ce7c93280b470a5dfcd0587f0e42085eb7db56a,0
5b5be4b7510ac23d4aacd14c23e7f8309f19c64258895033b4756e83803a8a11,user_84,station_13,15:40.3,32:40.3,88.16198364,9e97591cfacc8de8d41a4e5e96b1be3b24e3c71afe7db27147808ed123bc4ddf,1
bfd193327364fd45383719fd5ee33893bf1fea633d6b1d5ca36b8935c06f24f2,user_52,station_9,15:40.3,50:40.3,94.03160969,3951a6d35aa47ce502f5a33db9d22a94f535dcebe4fd5e2c368ec28c2571fb1e,1
0f415696e23f0e30946c3234f9ed332e08832c1c21fce6be936fd6b04499577c,user_33,station_1,15:40.3,38:40.3,36.83126452,4ec3b6a9e2294136e283db3b55ca301a47867d0415bb553ec62d4134e6e5dd18,1
963841fe7c6816eb1ada65ca18a1b923dede09628fc6e5e45757d5b878c3c237,user_56,station_8,15:40.3,37:40.3,31.66,2c7eb086b31130d9c98f7f3131028bb0d02aaeda917ef14d57cb845d559c4e14,0
998fdb57dae61ec331be0615d7873e0d843dfee98283647a7e5cb498b9c3adef,user_20,station_4,15:40.3,03:40.3,18.14,44521dc830c562e866bb86aa88e5c162ddb13e4db5766d77681af0b46765404a,0
3062040d0809e55a3287fa635479a7c0e617242d6d700ef5a63b5f29ec8d81c0,user_10,station_20,15:40.3,28:40.3,14.79,ef651257fcc1afc636931bc38775368f9cfbf92a6feb225aac0510eec316a9f2,0
51bc1f2604a769bf2ac26a913381fdf505706283ecccf75c7193456a209f8ed8,user_99,station_14,15:40.3,03:40.3,30.54,f5b5725893b320fb39a4acb6501e396258889c0ecadb4f850291320bb30ef886,0
9a59cf013537ab86c76914a9c1b9f29a71b5c72df4531b29db75f3828300d77f,user_45,station_2,15:40.3,07:40.3,50.54414455,ee7979ec79cb26c6f74be5e299ba11e4cf05d85064ecedbe2e7f3c23d66de79a,1
e4cf60eb039ec047d333ee36f6f3793863f09910a97b6a7dd014938241f8e46e,user_76,station_17,15:40.3,55:40.3,76.97839853,014f42e6d489543494d5178696691022d1d7fe49b60287c2619a021ce2698244,1
0cf72792f29c57c85beb72b471d510a794869a52d69f56c9794a8871a1e0778e,user_52,station_7,15:40.3,52:40.3,29.85,f1eccd23e6f0fee05e6ea993c95bff2b383a04c87f472ff9b0112c626f2dcbf1,0
941c4894e3be019b75b85d0d464959dbbdcf3377e9fad78c3024e56e4c82ddb2,user_96,station_15,15:40.3,03:40.3,25.52,6253d9f13b77f74b03bd69e1625d3747dce943056d6ca50fe41dbd8489e076e6,0
efe7314e2ff180c8378e73f3c6d2a24bc2fb118adf092c4f947ca8b0d86ca54d,user_32,station_13,15:40.3,01:40.3,6.98,e1a8a7a4711852630352f46d964ce6f615ad1befb649954f1e3723f4eec4582e,0
27b4ef21da3eda072f52c040729ee711933e4fa303387b41f7d199de9dd22536,user_67,station_2,15:40.3,56:40.3,42.74,85f92af107d558dbdb4c80710101656d950cfd24442c7613e2aa162f9167e6a1,0
b49dcf37047043ee85e9c868fd8328eb898a7ae6b5095ced10d812cae20d48a7,user_5,station_1,15:40.3,22:40.3,18.06,63865a12c12f338be7a4fdbae85f8feffe237bf92c7691f898666011316e07db,0
a84ada74bc9eaa1cfe520c1b724143efaa42aa4a0b65abd1e93629d910ee0525,user_59,station_17,15:40.3,42:40.3,74.48841154,54ec475cefe2c9ad61cdef20fb380723536f3cb9f8afd8114a92fd8b55283eda,1
ad7ea16419f401d7706a241cf74bbf267f229a98c9a8c6cdfeeb25d1bb688f30,user_41,station_15,15:40.3,47:40.3,34.7568362,c335cfd5d9dd8d3bfde8554365965756e34253f0146708a79af71846187392c2,1
230d763f0bb15de2b8ade8fca18cbb7056797c5e6595c62ac096a10f39ba6756,user_10,station_18,15:40.3,01:40.3,30.54500351,0229ea39d34b601defb83dc2b826ec3e8ad945d8f74e28a09adf9a879c5387de,1
40d04a29b7a3376475204917b3d3fc051074d1be7fc5cc48af3b0f66b62d563a,user_35,station_15,15:40.3,23:40.3,6.03,20edd29a7c04f072fd827cff3c1fdb9dcc623ced093da453ee9d33071f21c790,0
b2ea2f80df7c46808cb4f5f43a8f3d61861e30c2adb5e99f49f960984213b27b,user_20,station_6,15:40.3,24:40.3,58.17566343,01abd1863efcbe877ce92ee393df6abb77678f3a2e3ed5fedfeba3319384c450,1
ac026096a7f28ef040f7dae90ba14949cddbed044f5db1bae65b49ceed3a9080,user_16,station_11,15:40.3,46:40.3,74.90374027,8bda44c33e298dba20f2804502912beed39e812b63f69b01611eb628f14ed732,1
15c8cb2b2b50c0822fb050b1f4c84e300b7b2add21e2a0848f32aa3f6c1b3506,user_16,station_16,15:40.3,49:40.3,66.25366553,bbe3f8e3d6938ba0ffb3f01bc57de69c852d28d4889288f0ae665400401129e6,1
b29106b174172e63beb27dd2754078611ac0707138cca8cce356756eb59fd0d8,user_25,station_19,15:40.3,12:40.3,19.11,57646d025cbb087226c397952eeafc6eff4f44d9af8c7172794805c71b1a9b69,0
caf902d8217edbca54c5a6409113fa1cdde70187775c92e5d1a34ac19763b647,user_16,station_15,15:40.3,09:40.3,66.7191631,082573b1fc020c3cf170c0c64be2113ebec5cd5ad7ee3b51145957a35196db84,1
871ef3ced6a96b8c6221091b18792436d597dd5946d769777bdf26ebfbceb876,user_85,station_13,15:40.3,22:40.3,70.44550374,499f37ad97f6612671651fc9dae12b3bbdd2441a81739dda1545a39b9990ff8a,1
424e6f16fb2610527c6d81f94f2a2dd3b035d72bf78e81c8777d003ca177a56e,user_14,station_18,15:40.3,29:40.3,29.82,a56bb8569a3cdaba6ebec58cea30a7b6c961701e586f2a6208635f47680704ef,0
463c9715db7cc077612855e30988e26c65deec5808f93b198ec1fed44436041a,user_65,station_19,15:40.3,00:40.3,64.01447349,7884a913e1abcde3079ccad6a2c85491cc139f1b06433adea663a48040eb446c,1
afc099b5534102c814ad080bca8e46755e6f783a95da139ba48976794762c4bd,user_80,station_20,15:40.3,59:40.3,86.07326708,6e1fbb798247d7935ed89166f5bf82aff92b41acba19356223f50f9c6131afa8,1
4a995ee8eaafe66c7b5f80e820cc1699bc71e15b831735d75888235d867ccd07,user_11,station_8,15:40.3,01:40.3,23.49,0ededf66b1a1f0cc381038e3815091611e65a9fe9bb32c6a89aa7bc651c73702,0
c3b31f11acfdb721e6bf30524673c6ce9adc88292131e31fdefbcc7efcb0b480,user_21,station_14,15:40.3,15:40.3,64.28454007,c257161ae99f57f92f30b41699c431b8725fb338fc4c0a043d28bb17fe09c2ea,1
fd62ce1d708dab7bfe314f233b2a9de2ce601e97a17acbae83f6d9c143cad61e,user_94,station_14,15:40.3,10:40.3,106.1213086,76d49f260d73530f093dd7bb5b684cda81af427cbf7ea8f35aaebbe5beebb159,1
9de70397343fd80baf8874cb62beb46175a0d5277ff48ecd946e2cc148e612b6,user_32,station_20,15:40.3,59:40.3,21.85,4b21109be7d270f9720fe9da70e3cfd49da821f0402d34a0ad5f732f11da5dae,0
e6a6d350308827fca994b8cbdcbf990b8cb9bdb404f8b1cb75d1e20b469a15f8,user_25,station_1,15:40.3,05:40.3,95.64037722,afba17a861ebd21eb25d7aa05929d5dd9bbe4509b1224d11d4f14ef9c36c547e,1
e99fa8c92a04eca8b05db0f647422d7008b913e4ff823adb538572460e665b2f,user_32,station_13,15:40.3,07:40.3,47.07,c21896e8012da1e81131523b05bc2c7d50b4fb33a1f86dd94eb80868b28d3bc2,0
11b4fb30a6f6d1b7ecef4c42e8db2cd6da516276123ac7495d00407987d1bed5,user_65,station_6,15:40.3,48:40.3,15.99,9c9edd2973d29b2aa761a60c79f55e546868da381707264e5f58ffa6ffdf4e10,0
61e8bc22f9662e9552304e35212c6cda85446481c4a6e5c5dd2c83460ed1fe31,user_40,station_3,15:40.3,52:40.3,40.42,1ab356a149c69ebcc0aa98d0adda61deee04b3fd45de0882e797ce904fb0e436,0
170c48e36cd0f0a88f29ee725a0db2ad6a0761d65235ee2d560ef7514cc47f87,user_85,station_3,15:40.3,42:40.3,39.46,4f9128a2523bc7fd137c30f7bc140a649bb58f6ea1629568c0c9760a173b7a32,0
8ccbcd8d24fdd34e2903c52395e1a2aaa5641d4c0aa7857fc83ddb75e2d34b60,user_9,station_3,15:40.3,08:40.3,17.23155309,9bb86ced2f396f66b7b875aabcbe7392f0c333bd4cb143424fe2d2b1125921ff,1
a583db8d0abba8df7b3ee0b1c627e4e5858efaf957243630957f33232b918960,user_8,station_12,15:40.3,59:40.3,27.98,98061409104092e7d565b1cabc0f3b01d56d558bfed2a120380b5ec1faf68166,0
f8cfa8d5ff02aab742187b4b5beaeffa40ac5b44bbb63112d0897dc977f09030,user_64,station_3,15:40.3,13:40.3,45.29772763,beb4ec6debfdb07c0b010f2a07cf4355d2d4eb488f3cbfb0c2787a27412cf46b,1
202d1afa043c7f40a181b89588ac92915d3a975125ad5e9634c8de2a71673e86,user_58,station_14,15:40.3,44:40.3,12.77626004,6ea901a587100bc16241241fda70ec51f4afcb3225c995b2a7e2039913c3b3aa,1
bbaf23ed3e4ab58a1597b5a46e7c5aaaca138c59ee1cfbe8623929dc608df7ad,user_71,station_13,15:40.3,01:40.3,38.09,0299d8ad35ff9a92375a14e4351a80a0dc5cdd0b466965e1a41dfbb99bd5b637,0
75148f4fbc6681c00d136a6614db08af4377833af55d8193fe2f38e569584e88,user_50,station_6,15:40.3,14:40.3,85.4598465,8d4e5881bf3cc8258440f9cb2aa9e608917254b39e34705c3da7216b8ef5663b,1
35dc14683cf5c9964661f5e2c3cd055420324b2d372a1f40299f8555e374a7a7,user_25,station_14,15:40.3,47:40.3,137.070153,e77c27d74d6e3030e4f845833c1ee3d6adf3c286bc664b46b946cf30772b533b,1
7848cc20e622303b486d9d6f2b08ce2bbc630bcb63f9883fa271705719975a04,user_100,station_1,15:40.3,57:40.3,36.95,e8a80ece77b613275a071dd1af790010978e94b9313145fbae101a8a9fb174e1,0
2e4d70d0da63a530bc4ed4364f0e88d65617e999655a5a5bd0e4a6c71efbdb79,user_48,station_20,15:40.3,25:40.3,30.87,802cb2fafb06bc84844e45810f900c7201eac34df43e09f3b8805fd02198acc6,0
2cea28b92629fe6f2b694526432e702ff401908fd6888645cb212d72387211f0,user_31,station_17,15:40.3,10:40.3,44.25,06fdbe0e1a14f60ad39d037541da65ddb5e641be6bb6f2f5c2f404c2d2b0212b,0
7c827e6a81a2285ccbee20213e769655f423f7d7dd8c5372f0d23550162810aa,user_9,station_11,15:40.3,59:40.3,8.825384515,ac9796df6fbf9c27ce0cedac28c3c71686f16c8d9aa7856d6d30fe4fa2d38da6,1
0f66eefa61891b9b9cd34d65152bc475d59da265bbd53dbcce9e332371e5d0ab,user_98,station_4,15:40.3,01:40.3,21.61845044,7b0b6118dce6acd289e509879a0cf3a4d55d0e2a9b24b2e73743d82f19540204,1
30c69e3fdeb77c595f7d8b4a5f09120a86621e3420e3ff5aa8e5fa4dcc68aae2,user_64,station_2,15:40.3,29:40.3,49.86847465,26155749d2b2e4ccfab9542b228a1822e66a6193f48d72305c481c25375fe4c5,1
c54c6dea8f6dc83c9e41efa41151c86fb3711a410fc1c51690eb971f868536a2,user_16,station_13,15:40.3,33:40.3,40.99,9477e5c808497443d745ed81571994bc43868c2ab827f5d66d9258de7c35901a,0
9afa9c1f0878fdfe2439976a7491cc39ce8faf0121423349f250dc41a65d25dc,user_22,station_7,15:40.3,05:40.3,57.10655945,5e50f886996c9202a3c946361a359be63df5b4baa307d79797a47afe199ba5dd,1
8bd520a09dc0c5b8f41d062d8b51388d22fffc03bb75e5623139d106a3e8e055,user_89,station_15,15:40.3,27:40.3,17.11,278d8584344d007d619d5098c244d7998b049f5ec64947f859d3362d02223324,0
cfd1bbadb7a4ad3b1891ab1f154f110e2b25f23b60a05452d801098d05a2f0d4,user_7,station_9,15:40.3,10:40.3,41.14,7d54b37a887f90eaaa0881c6f9a3139242bba328c89b67484f6cbc470d52dace,0
a10acc44029e669da871d0e9bb9b2bd045776c46fbb7e1b2296bdb391e599c2d,user_58,station_19,15:40.3,58:40.3,24.44,e65eba5243b461fc971544b54317e43cbcb48f943c1e52586913eb945755721a,0
31201b7f65d86800aac400cd43eb96ef0483f5599415479adab85eee7878579c,user_7,station_18,15:40.3,03:40.3,38.6,ea89768e3956ba24092c8ef87fc103cb583db30dc3b51ee67fb3a4af97767a54,0
ef8bbf146ba96ae4599d3febbb7b4e7128c5d8fb59a5887aa8ddb32dbaff5b67,user_4,station_9,15:40.3,08:40.3,36.23,d02035fa4c51bdaab7c98a76379fa9564fb5b4552affbbf109ae1c780341c13f,0
6948d7943267532d396100de28fc0669381fc1c8bf2e0bb8d772d55765d8ce7b,user_64,station_7,15:40.3,56:40.3,9.28,c558e571cf40471f088260930530e3048c246291093098f00f36c922ca47b1a5,0
a01366fa8140c89de4025b84af49a2b7c60be79e9d4894fb7e0e282a68edc72b,user_72,station_18,15:40.3,03:40.3,45.54,d99b1be20825d89f782d752379cf32efe50b3db9501fce137d4e6303727eaa81,0
a42db573e28a0109f9e7a19ca2c574bcecb5701cd96930c394015340f12b0379,user_26,station_17,15:40.3,49:40.3,39.58,144580d49851ddd95ab97a32665e2212363cef594ad0863ecd27cd7ab01f90df,0
923e6163be03649e39a99881cf367fd4e2402922f12daecab1cb9f1ee7b4b4bf,user_56,station_7,15:40.3,34:40.3,37.06746051,45afc9a82ecbd125d0c0e9dbe3f4df681f34084ba141c97d807e7b70f04427fd,1
a1fc4e92c4708f7aa20ac2935f9bcaf2da577da8f9e81685f6f43654990c5614,user_43,station_2,15:40.3,31:40.3,95.70878068,a7fccd69d75481597177ad81d8faaf084a0468bae2a20e1f8b29becd091c4266,1
c2cb1ad608ade1bb32fd3821f311015c5b634c3a5308d595d491031ba1df1323,user_3,station_16,15:40.3,20:40.3,51.86773952,3c69c31a6740cb96d560c602d4b31cbdfff3bdefd4631d97c115ff248195e8ca,1
5ae2edb374769faef76abe2994c23792d5f559f754dc82cf6ac168923192c252,user_82,station_20,15:40.3,47:40.3,25.83,7578e9228bbcf07f140c4cc9406995aa3fe27d10bc683f97163babb73355a346,0
4d6abe021b1e252ba350c4126a6cb5e76bfb492da15c5190948a364f0c1b7870,user_47,station_17,15:40.3,46:40.3,31.89,d478cd6eabd77ce45e3ae666824750b13575994bc0718bd384c5e8d0d6d2dafc,0
be4b0b108ccdaacd94b5c9aa923f3b5dc1f9abe0b6bde72563c6a8082551af9f,user_33,station_2,15:40.3,04:40.3,9.63,56abba6fca775ddacef40cd4d103e547d1e8b25d14d46fabcda0e70fcef71e7b,0
7ad3a304c07b529141cc5df89984381d9baadcfae9d54e1ea6d06dd71095e449,user_44,station_17,15:40.3,44:40.3,31.05740791,379b46a7e26c90a4b689c24d48a4923d12a6652091e0f5eb7159c497622124c0,1
66982b300deeeb80c6980498e2da4bb95a7b8926bbfc96770f3e22ce49d6ad2e,user_93,station_8,15:40.3,47:40.3,56.61651392,15c0957532739731bb2894dfdf1218dc3acfc01ab18a5735333f4856029984d0,1
e6acb564783805c00fe71635e3e1cdb845df9b15ec36b47f5d244248b204ec44,user_31,station_2,15:40.3,21:40.3,43.89,ad5a243bb8545a6ab8c81aefe5f72dd7e374ce2c0be218d34aef9b6667b8a4b2,0
09f0a28cd048d913c4109f759dd25811d4d074a0e2c4836a9bcf8ef721fd82cc,user_90,station_20,15:40.3,12:40.3,16.69,00faeba5de528a5741df898dd8871b2677f396d9a3fe39bb53557b36070cfb85,0
7e2219847808b8aab775b9b3d19f7e7ea4c8d4fe1115472859af171b96e06fdb,user_53,station_17,15:40.3,05:40.3,112.5575446,9e66e97db60d56f7dd6eb61e0e868b2480b7255f8fef6d0b0107f8294c34a3f8,1
3201e2bf19d81fa5e006b635a44f44963eec61d1d644ab49df7bc850fd0c96b5,user_7,station_5,15:40.3,50:40.3,26.61,c2c78f98c9c0081f736c4a03ec5fa311e974ab5b3a02a2f816fc3938ba94256b,0
